300001.csv                                         10-Jan-2013 16:23               15269                                  31-Dec-2012 12:17                4382
300083.csv                                         31-Dec-2012 12:16                2934
300084.csv                                         31-Dec-2012 12:17                4492
300087.csv                                         31-Dec-2012 12:17                4751
300088.csv                                         31-Dec-2012 12:17                2933
300089.csv                                         31-Dec-2012 12:17                4002
300091.csv                                         31-Dec-2012 12:17                4199
300093.csv                                         31-Dec-2012 12:17                4190
300100.csv                                         31-Dec-2012 12:17                3389
400003.csv                                         31-Dec-2012 12:16                4570
400004.csv                                         31-Dec-2012 12:17                2595
400005.csv                                         31-Dec-2012 12:17                4522
400006.csv                                         31-Dec-2012 12:16                4325
400008.csv                                         31-Dec-2012 12:17                3821
400009.csv                                         31-Dec-2012 12:17                5225
400010.csv                                         31-Dec-2012 12:16                4451
400013.csv                                         31-Dec-2012 12:17                2142
400017.csv                                         31-Dec-2012 12:17                4756
400018.csv                                         31-Dec-2012 12:17                2330
400019.csv                                         31-Dec-2012 12:16                2890
400021.csv                                         31-Dec-2012 12:17                3909
400024.csv                                         31-Dec-2012 12:17                4880
400025.csv                                         31-Dec-2012 12:17                4064
400027.csv                                         31-Dec-2012 12:17                5111
400029.csv                                         31-Dec-2012 12:17                5334
400030.csv                                         31-Dec-2012 12:17                4259
400031.csv                                         31-Dec-2012 12:17                4077
400032.csv                                         31-Dec-2012 12:17                2561
400033.csv                                         31-Dec-2012 12:17                4048
400034.csv                                         31-Dec-2012 12:17                3915
400036.csv                                         31-Dec-2012 12:16                4654
400038.csv                                         31-Dec-2012 12:17                2604
400039.csv                                         31-Dec-2012 12:16                3240
400040.csv                                         31-Dec-2012 12:17                2542
400042.csv                                         31-Dec-2012 12:17                5312
400046.csv                                         31-Dec-2012 12:17                3928
400047.csv                                         31-Dec-2012 12:17                4427
400048.csv                                         31-Dec-2012 12:17                3811
400050.csv                                         31-Dec-2012 12:18                4233
400052.csv                                         31-Dec-2012 12:17                5081
400054.csv                                         31-Dec-2012 12:17                3082
400055.csv                                         31-Dec-2012 12:17                5195
400057.csv                                         31-Dec-2012 12:16                4870
400058.csv                                         31-Dec-2012 12:17                4462
400060.csv                                         31-Dec-2012 12:16                4085
400061.csv                                         31-Dec-2012 12:17                3779
400062.csv                                         31-Dec-2012 12:17                3894
400063.csv                                         31-Dec-2012 12:16                5172
400064.csv                                         31-Dec-2012 12:17                2456
400065.csv                                         31-Dec-2012 12:17                4615
400068.csv                                         31-Dec-2012 12:17                1637
400071.csv                                         31-Dec-2012 12:17                5442
400074.csv                                         31-Dec-2012 12:17                4936
400075.csv                                         31-Dec-2012 12:17                3990
400076.csv                                         31-Dec-2012 12:17                4108
400077.csv                                         31-Dec-2012 12:16                4653
400080.csv                                         31-Dec-2012 12:17                4125
400081.csv                                         31-Dec-2012 12:17                2470
400082.csv                                         31-Dec-2012 12:17                4412
400086.csv                                         31-Dec-2012 12:17                3814
400087.csv                                         31-Dec-2012 12:16                3639
400089.csv                                         31-Dec-2012 12:17                4754
400090.csv                                         31-Dec-2012 12:17                4283
400093.csv                                         31-Dec-2012 12:17                3213
400097.csv                                         31-Dec-2012 12:17                4209
400100.csv                                         31-Dec-2012 12:16                5251
400101.csv                                         31-Dec-2012 12:17                4413
400103.csv                                         31-Dec-2012 12:16                2829
400105.csv                                         31-Dec-2012 12:17                3544
400108.csv                                         31-Dec-2012 12:17                4837
400109.csv                                         31-Dec-2012 12:16                3602
400110.csv                                         31-Dec-2012 12:17                3564
400111.csv                                         31-Dec-2012 12:17                5171
400114.csv                                         31-Dec-2012 12:17                4178
400115.csv                                         31-Dec-2012 12:17                3601
400116.csv                                         31-Dec-2012 12:17                4918
400121.csv                                         31-Dec-2012 12:16                4519
400122.csv                                         31-Dec-2012 12:17                3924
400124.csv                                         31-Dec-2012 12:17                3766
400129.csv                                         31-Dec-2012 12:17                2834
400130.csv                                         31-Dec-2012 12:16                2797
400133.csv                                         31-Dec-2012 12:17                4521
400134.csv                                         31-Dec-2012 12:16                4392
400137.csv                                         31-Dec-2012 12:17                4602
400140.csv                                         31-Dec-2012 12:16                3832
400141.csv                                         31-Dec-2012 12:16                3510
400142.csv                                         31-Dec-2012 12:17                2878
400144.csv                                         31-Dec-2012 12:17                3897
400145.csv                                         31-Dec-2012 12:17                4478
400147.csv                                         31-Dec-2012 12:17                4486
400151.csv                                         31-Dec-2012 12:17                3832
400152.csv                                         31-Dec-2012 12:17                4067
400154.csv                                         31-Dec-2012 12:17                2747
400157.csv                                         31-Dec-2012 12:17                3605
400158.csv                                         31-Dec-2012 12:17                4029
400160.csv                                         31-Dec-2012 12:16                3338
400162.csv                                         31-Dec-2012 12:17                3170
400163.csv                                         31-Dec-2012 12:16                4272
400165.csv                                         31-Dec-2012 12:16                3610
400166.csv                                         31-Dec-2012 12:16                3392
400170.csv                                         31-Dec-2012 12:17                3797
400171.csv                                         31-Dec-2012 12:17                3873
400175.csv                                         31-Dec-2012 12:16                5468
400176.csv                                         31-Dec-2012 12:16                2798
400178.csv                                         31-Dec-2012 12:16                4738
400179.csv                                         31-Dec-2012 12:17                3636
400183.csv                                         31-Dec-2012 12:17                4126
400184.csv                                         31-Dec-2012 12:17                3590
400185.csv                                         31-Dec-2012 12:17                5481
400189.csv                                         31-Dec-2012 12:16                4184
400193.csv                                         31-Dec-2012 12:16                3882
400194.csv                                         31-Dec-2012 12:17                4480
400195.csv                                         31-Dec-2012 12:17                4747
400196.csv                                         31-Dec-2012 12:17                2298
400198.csv                                         31-Dec-2012 12:17                2612
400199.csv                                         31-Dec-2012 12:16                4194
400204.csv                                         31-Dec-2012 12:17                4296
400206.csv                                         31-Dec-2012 12:16                2607
400207.csv                                         31-Dec-2012 12:17                3914
400209.csv                                         31-Dec-2012 12:17                3051
400211.csv                                         31-Dec-2012 12:16                3936
400216.csv                                         31-Dec-2012 12:17                4840
400218.csv                                         31-Dec-2012 12:17                3714
400219.csv                                         31-Dec-2012 12:16                3953
400220.csv                                         31-Dec-2012 12:17                3833
400221.csv                                         31-Dec-2012 12:17                2797
400222.csv                                         31-Dec-2012 12:16                3488
400224.csv                                         31-Dec-2012 12:17                2519
400227.csv                                         31-Dec-2012 12:16                4119
400230.csv                                         31-Dec-2012 12:17                4216
400232.csv                                         31-Dec-2012 12:16                5170
400233.csv                                         31-Dec-2012 12:17                4089
400234.csv                                         31-Dec-2012 12:16                5098
400235.csv                                         31-Dec-2012 12:17                4936
400237.csv                                         31-Dec-2012 12:16                4909
400238.csv                                         31-Dec-2012 12:16                3262
400239.csv                                         31-Dec-2012 12:16                2909
400240.csv                                         31-Dec-2012 12:16                3550
400244.csv                                         31-Dec-2012 12:16                5314
400245.csv                                         31-Dec-2012 12:16                4048
400246.csv                                         31-Dec-2012 12:16                5135
400247.csv                                         31-Dec-2012 12:16                4585
400249.csv                                         31-Dec-2012 12:17                5602
400251.csv                                         31-Dec-2012 12:17                5043
400252.csv                                         31-Dec-2012 12:17                3124
400253.csv                                         31-Dec-2012 12:17                3884
400255.csv                                         31-Dec-2012 12:17                4001
400257.csv                                         31-Dec-2012 12:17                3319
400259.csv                                         31-Dec-2012 12:17                4006
400260.csv                                         31-Dec-2012 12:17                2718
400262.csv                                         31-Dec-2012 12:17                4396
400263.csv                                         31-Dec-2012 12:17                4768
400266.csv                                         31-Dec-2012 12:16                4928
400267.csv                                         31-Dec-2012 12:17                4276
400271.csv                                         31-Dec-2012 12:17                5004
400272.csv                                         31-Dec-2012 12:17                4739
400273.csv                                         31-Dec-2012 12:17                3595
400274.csv                                         31-Dec-2012 12:16                3959
400276.csv                                         31-Dec-2012 12:17                3038
400277.csv                                         31-Dec-2012 12:17                3421
400278.csv                                         31-Dec-2012 12:16                4784
400279.csv                                         31-Dec-2012 12:16                3909
400280.csv                                         31-Dec-2012 12:16                4124
400283.csv                                         31-Dec-2012 12:17                3677
400284.csv                                         31-Dec-2012 12:17                4010
400285.csv                                         31-Dec-2012 12:16                4122
400288.csv                                         31-Dec-2012 12:17                5518
400289.csv                                         31-Dec-2012 12:17                3957
400290.csv                                         31-Dec-2012 12:17                4364
400291.csv                                         31-Dec-2012 12:16                4529
400297.csv                                         31-Dec-2012 12:17                3665
400301.csv                                         31-Dec-2012 12:17                4906
400308.csv                                         31-Dec-2012 12:18                3956
400309.csv                                         31-Dec-2012 12:16                4887
400310.csv                                         31-Dec-2012 12:16                3412
400311.csv                                         31-Dec-2012 12:16                2809
400312.csv                                         31-Dec-2012 12:17                2434
400313.csv                                         31-Dec-2012 12:16                5739
400314.csv                                         31-Dec-2012 12:16                2540
400315.csv                                         31-Dec-2012 12:16                4896
400316.csv                                         31-Dec-2012 12:17                3993
400318.csv                                         31-Dec-2012 12:17                3724
400320.csv                                         31-Dec-2012 12:18                4853
400321.csv                                         31-Dec-2012 12:17                1866
400325.csv                                         31-Dec-2012 12:16                4220
400326.csv                                         31-Dec-2012 12:17                4727
400331.csv                                         31-Dec-2012 12:17                3987
400333.csv                                         31-Dec-2012 12:17                3635
400335.csv                                         31-Dec-2012 12:18                3037
400337.csv                                         31-Dec-2012 12:16                4120
400340.csv                                         31-Dec-2012 12:17                3749
400341.csv                                         31-Dec-2012 12:17                4113
400342.csv                                         31-Dec-2012 12:16                3765
400343.csv                                         31-Dec-2012 12:17                5824
400344.csv                                         31-Dec-2012 12:16                3080
400345.csv                                         31-Dec-2012 12:17                4217
400346.csv                                         31-Dec-2012 12:17                3731
400347.csv                                         31-Dec-2012 12:17                3689
400348.csv                                         31-Dec-2012 12:17                3666
400349.csv                                         31-Dec-2012 12:16                3282
400350.csv                                         31-Dec-2012 12:17                3512
400351.csv                                         31-Dec-2012 12:17                4470
400352.csv                                         31-Dec-2012 12:17                3579
400355.csv                                         31-Dec-2012 12:16                4078
400356.csv                                         31-Dec-2012 12:16                3938
400357.csv                                         31-Dec-2012 12:17                4611
400360.csv                                         31-Dec-2012 12:17                4071
400361.csv                                         31-Dec-2012 12:17                4056
400363.csv                                         31-Dec-2012 12:17                4623
400364.csv                                         31-Dec-2012 12:17                2839
400365.csv                                         31-Dec-2012 12:17                4093
400366.csv                                         31-Dec-2012 12:17                3920
400367.csv                                         31-Dec-2012 12:17                4356
400371.csv                                         31-Dec-2012 12:16                3655
400373.csv                                         31-Dec-2012 12:18                3626
400376.csv                                         31-Dec-2012 12:17                2965
400378.csv                                         31-Dec-2012 12:17                2703
400379.csv                                         31-Dec-2012 12:17                4087
400380.csv                                         31-Dec-2012 12:17                5607
400381.csv                                         31-Dec-2012 12:16                4034
400387.csv                                         31-Dec-2012 12:17                3695
400388.csv                                         31-Dec-2012 12:17                2810
400392.csv                                         31-Dec-2012 12:16                4671
400400.csv                                         31-Dec-2012 12:17                4034
400402.csv                                         31-Dec-2012 12:17                4286
400403.csv                                         31-Dec-2012 12:17                4342
400404.csv                                         31-Dec-2012 12:17                4576
400406.csv                                         31-Dec-2012 12:17                4537
400407.csv                                         31-Dec-2012 12:17                2197
400408.csv                                         31-Dec-2012 12:16                3621
400409.csv                                         31-Dec-2012 12:16                3975
400411.csv                                         31-Dec-2012 12:17                3809
400412.csv                                         31-Dec-2012 12:16                3384
400413.csv                                         31-Dec-2012 12:17                4096
400414.csv                                         31-Dec-2012 12:17                3794
400415.csv                                         31-Dec-2012 12:17                5383
400416.csv                                         31-Dec-2012 12:17                5340
400417.csv                                         31-Dec-2012 12:16                3967
400418.csv                                         31-Dec-2012 12:16                4398
400419.csv                                         31-Dec-2012 12:17                4591
400422.csv                                         31-Dec-2012 12:17                4749
400424.csv                                         31-Dec-2012 12:16                3553
400425.csv                                         31-Dec-2012 12:16                5230
400426.csv                                         31-Dec-2012 12:17                5119
400431.csv                                         31-Dec-2012 12:17                4855
400432.csv                                         31-Dec-2012 12:17                4038
400433.csv                                         31-Dec-2012 12:17                3776
400435.csv                                         31-Dec-2012 12:17                2568
400436.csv                                         31-Dec-2012 12:17                3410
400437.csv                                         31-Dec-2012 12:17                3964
400439.csv                                         31-Dec-2012 12:17                4357
400440.csv                                         31-Dec-2012 12:17                4129
400441.csv                                         31-Dec-2012 12:16                3041
400442.csv                                         31-Dec-2012 12:17                3683
400546.csv                                         31-Dec-2012 12:16                4189
400570.csv                                         31-Dec-2012 12:17                4388
400576.csv                                         31-Dec-2012 12:17                4380
400616.csv                                         31-Dec-2012 12:17                3516
400617.csv                                         31-Dec-2012 12:17                3804
400618.csv                                         31-Dec-2012 12:17                2363
400622.csv                                         31-Dec-2012 12:17                4699
400623.csv                                         31-Dec-2012 12:17                3714
400626.csv                                         31-Dec-2012 12:17                4732
400627.csv                                         31-Dec-2012 12:17                3693
400628.csv                                         31-Dec-2012 12:17                4128
400630.csv                                         31-Dec-2012 12:16                4208
400633.csv                                         31-Dec-2012 12:17                4194
400636.csv                                         31-Dec-2012 12:16                4127
400638.csv                                         31-Dec-2012 12:17                4357
400639.csv                                         31-Dec-2012 12:17                4238
400640.csv                                         31-Dec-2012 12:17                3266
400641.csv                                         31-Dec-2012 12:17                3221
400643.csv                                         31-Dec-2012 12:17                4271
400644.csv                                         31-Dec-2012 12:17                3476
400645.csv                                         31-Dec-2012 12:17                1727
400646.csv                                         31-Dec-2012 12:17                3948
400647.csv                                         31-Dec-2012 12:17                3252
400648.csv                                         31-Dec-2012 12:17                3412
400651.csv                                         31-Dec-2012 12:16                4469
400652.csv                                         31-Dec-2012 12:17                3656
400653.csv                                         31-Dec-2012 12:17                3939
400654.csv                                         31-Dec-2012 12:17                3865
400655.csv                                         31-Dec-2012 12:17                2483
400656.csv                                         31-Dec-2012 12:17                3634
400657.csv                                         31-Dec-2012 12:17                2544
400659.csv                                         31-Dec-2012 12:17                4366
400660.csv                                         31-Dec-2012 12:17                4386
400661.csv                                         31-Dec-2012 12:18                3545
400663.csv                                         31-Dec-2012 12:16                1863
402675.csv                                         31-Dec-2012 12:17                4314
409888.csv                                         31-Dec-2012 12:17                4017
412010.csv                                         31-Dec-2012 12:17                3703
412011.csv                                         31-Dec-2012 12:17                3943
412186.csv                                         31-Dec-2012 12:17                2091
412188.csv                                         31-Dec-2012 12:16                3203
412189.csv                                         31-Dec-2012 12:16                3767
412190.csv                                         31-Dec-2012 12:17                3419
412191.csv                                         31-Dec-2012 12:17                3593
412192.csv                                         31-Dec-2012 12:17                3285
412193.csv                                         31-Dec-2012 12:17                3466
412194.csv                                         31-Dec-2012 12:17                3879
412195.csv                                         31-Dec-2012 12:17                3551
412196.csv                                         31-Dec-2012 12:17                3733
412199.csv                                         31-Dec-2012 12:17                1995
412200.csv                                         31-Dec-2012 12:17                3493
412202.csv                                         31-Dec-2012 12:16                3276
412205.csv                                         31-Dec-2012 12:17                3904
412208.csv                                         31-Dec-2012 12:16                3565
412209.csv                                         31-Dec-2012 12:17                3797
412211.csv                                         31-Dec-2012 12:17                3190
412212.csv                                         31-Dec-2012 12:17                1847
412213.csv                                         31-Dec-2012 12:17                3150
412214.csv                                         31-Dec-2012 12:17                3456
412215.csv                                         31-Dec-2012 12:17                2440
412216.csv                                         31-Dec-2012 12:16                3168
412217.csv                                         31-Dec-2012 12:16                3818
412218.csv                                         31-Dec-2012 12:17                2006
412221.csv                                         31-Dec-2012 12:17                2529
412223.csv                                         31-Dec-2012 12:17                2155
412225.csv                                         31-Dec-2012 12:17                3674
412226.csv                                         31-Dec-2012 12:17                3876
412228.csv                                         31-Dec-2012 12:17                2684
412231.csv                                         31-Dec-2012 12:17                3815
412236.csv                                         31-Dec-2012 12:17                3523
412239.csv                                         31-Dec-2012 12:17                3154
412242.csv                                         31-Dec-2012 12:17                3908
412243.csv                                         31-Dec-2012 12:17                3227
412244.csv                                         31-Dec-2012 12:17                2903
412246.csv                                         31-Dec-2012 12:17                3205
412247.csv                                         31-Dec-2012 12:17                3314
412248.csv                                         31-Dec-2012 12:16                3589
412249.csv                                         31-Dec-2012 12:16                3335
412250.csv                                         31-Dec-2012 12:17                2943
412251.csv                                         31-Dec-2012 12:16                3961
412252.csv                                         31-Dec-2012 12:16                3832
412253.csv                                         31-Dec-2012 12:16                3596
412254.csv                                         31-Dec-2012 12:17                3154
412255.csv                                         31-Dec-2012 12:16                2913
412256.csv                                         31-Dec-2012 12:17                3235
412258.csv                                         31-Dec-2012 12:17                3088
412259.csv                                         31-Dec-2012 12:17                2905
412261.csv                                         31-Dec-2012 12:17                3084
412263.csv                                         31-Dec-2012 12:17                2417
412265.csv                                         31-Dec-2012 12:17                3177
412269.csv                                         31-Dec-2012 12:17                3237
412270.csv                                         31-Dec-2012 12:17                2797
412271.csv                                         31-Dec-2012 12:17                2694
412272.csv                                         31-Dec-2012 12:17                2829
412275.csv                                         31-Dec-2012 12:17                2697
412278.csv                                         31-Dec-2012 12:17                2764
412280.csv                                         31-Dec-2012 12:17                2978
412281.csv                                         31-Dec-2012 12:17                3041
412282.csv                                         31-Dec-2012 12:16                2589
412283.csv                                         31-Dec-2012 12:16                2702
412284.csv                                         31-Dec-2012 12:16                2898
412287.csv                                         31-Dec-2012 12:17                2268
412290.csv                                         31-Dec-2012 12:17                2570
412291.csv                                         31-Dec-2012 12:17                2620
412292.csv                                         31-Dec-2012 12:17                2292
412293.csv                                         31-Dec-2012 12:17                3144
412294.csv                                         31-Dec-2012 12:17                2526
412295.csv                                         31-Dec-2012 12:17                3195
412302.csv                                         31-Dec-2012 12:16                2877
412303.csv                                         31-Dec-2012 12:17                3008
412305.csv                                         31-Dec-2012 12:17                3220
412307.csv                                         31-Dec-2012 12:16                2824
412308.csv                                         31-Dec-2012 12:17                2549
412309.csv                                         31-Dec-2012 12:16                2594
412310.csv                                         31-Dec-2012 12:16                2730
412311.csv                                         31-Dec-2012 12:17                3424
412314.csv                                         31-Dec-2012 12:17                3603
412315.csv                                         31-Dec-2012 12:17                2716
412317.csv                                         31-Dec-2012 12:17                2623
412319.csv                                         31-Dec-2012 12:17                2921
412320.csv                                         31-Dec-2012 12:16                3380
412321.csv                                         31-Dec-2012 12:17                2877
412322.csv                                         31-Dec-2012 12:17                3009
412323.csv                                         31-Dec-2012 12:17                2922
412324.csv                                         31-Dec-2012 12:17                2830
412325.csv                                         31-Dec-2012 12:16                3260
412326.csv                                         31-Dec-2012 12:17                3348
412327.csv                                         31-Dec-2012 12:17                2471
412330.csv                                         31-Dec-2012 12:17                3035
412331.csv                                         31-Dec-2012 12:17                2216
412378.csv                                         31-Dec-2012 12:16                3187
412379.csv                                         31-Dec-2012 12:17                3329
412382.csv                                         31-Dec-2012 12:16                3171
412383.csv                                         31-Dec-2012 12:17                2216
412384.csv                                         31-Dec-2012 12:17                3574
412385.csv                                         31-Dec-2012 12:17                2579
412386.csv                                         31-Dec-2012 12:17                2344
412388.csv                                         31-Dec-2012 12:17                1961
412390.csv                                         31-Dec-2012 12:17                2365
412391.csv                                         31-Dec-2012 12:17                2527
412392.csv                                         31-Dec-2012 12:17                2120
412393.csv                                         31-Dec-2012 12:17                1846
412394.csv                                         31-Dec-2012 12:16                1834
412395.csv                                         31-Dec-2012 12:16                2575
412396.csv                                         31-Dec-2012 12:17                2317
412397.csv                                         31-Dec-2012 12:17                1844
412398.csv                                         31-Dec-2012 12:17                1689
412399.csv                                         31-Dec-2012 12:16                1875
412400.csv                                         31-Dec-2012 12:17                2025
412401.csv                                         31-Dec-2012 12:16                1523
412402.csv                                         31-Dec-2012 12:17                2184
412403.csv                                         31-Dec-2012 12:16                2572
412404.csv                                         31-Dec-2012 12:17                1652
412405.csv                                         31-Dec-2012 12:17                2100
412406.csv                                         31-Dec-2012 12:17                1930
412407.csv                                         31-Dec-2012 12:18                1672
412408.csv                                         31-Dec-2012 12:17                1824
412409.csv                                         31-Dec-2012 12:16                2046
412410.csv                                         31-Dec-2012 12:17                2189
412411.csv                                         31-Dec-2012 12:17                2465
412412.csv                                         31-Dec-2012 12:17                1772
412413.csv                                         31-Dec-2012 12:16                1523
412414.csv                                         31-Dec-2012 12:16                1885
412415.csv                                         31-Dec-2012 12:17                2005
412416.csv                                         31-Dec-2012 12:16                2048
412417.csv                                         31-Dec-2012 12:17                1906
412418.csv                                         31-Dec-2012 12:17                2401
412419.csv                                         31-Dec-2012 12:16                2146
412420.csv                                         31-Dec-2012 12:17                2445
412421.csv                                         31-Dec-2012 12:16                1692
412422.csv                                         31-Dec-2012 12:17                2454
412423.csv                                         31-Dec-2012 12:17                2287
412424.csv                                         31-Dec-2012 12:16                2720
412426.csv                                         31-Dec-2012 12:17                2005
412427.csv                                         31-Dec-2012 12:16                1844
412428.csv                                         31-Dec-2012 12:17                1705
412429.csv                                         31-Dec-2012 12:17                1768
412430.csv                                         31-Dec-2012 12:17                1663
412431.csv                                         31-Dec-2012 12:17                2568
412432.csv                                         31-Dec-2012 12:17                2820
412433.csv                                         31-Dec-2012 12:17                1957
412434.csv                                         31-Dec-2012 12:17                2292
412435.csv                                         31-Dec-2012 12:17                2000
412436.csv                                         31-Dec-2012 12:16                2137
412437.csv                                         31-Dec-2012 12:17                1523
412438.csv                                         31-Dec-2012 12:17                1768
412440.csv                                         31-Dec-2012 12:17                2082
412441.csv                                         31-Dec-2012 12:17                2144
412442.csv                                         31-Dec-2012 12:17                1928
412443.csv                                         31-Dec-2012 12:17                2210
412444.csv                                         31-Dec-2012 12:17                2287
412445.csv                                         31-Dec-2012 12:16                1576
412446.csv                                         31-Dec-2012 12:17                2469
412447.csv                                         31-Dec-2012 12:16                2033
412449.csv                                         31-Dec-2012 12:17                2217
412451.csv                                         31-Dec-2012 12:17                1992
412452.csv                                         31-Dec-2012 12:17                1886
412453.csv                                         31-Dec-2012 12:16                2459
412454.csv                                         31-Dec-2012 12:16                2405
412456.csv                                         31-Dec-2012 12:17                2125
412457.csv                                         31-Dec-2012 12:16                2244
412458.csv                                         31-Dec-2012 12:16                1693
412460.csv                                         31-Dec-2012 12:17                2727
412461.csv                                         31-Dec-2012 12:16                2090
412462.csv                                         31-Dec-2012 12:16                1826
412463.csv                                         31-Dec-2012 12:17                1776
412464.csv                                         31-Dec-2012 12:16                1839
412465.csv                                         31-Dec-2012 12:17                2042
412466.csv                                         31-Dec-2012 12:17                2975
412468.csv                                         31-Dec-2012 12:17                2059
412469.csv                                         31-Dec-2012 12:17                2019
412470.csv                                         31-Dec-2012 12:17                1816
412471.csv                                         31-Dec-2012 12:16                1774
412472.csv                                         31-Dec-2012 12:16                2060
412473.csv                                         31-Dec-2012 12:17                1888
412474.csv                                         31-Dec-2012 12:16                2188
412475.csv                                         31-Dec-2012 12:16                2219
412476.csv                                         31-Dec-2012 12:17                1927
412477.csv                                         31-Dec-2012 12:17                2412
412478.csv                                         31-Dec-2012 12:16                2052
412479.csv                                         31-Dec-2012 12:16                2375
412480.csv                                         31-Dec-2012 12:17                2012
412481.csv                                         31-Dec-2012 12:17                1976
412482.csv                                         31-Dec-2012 12:17                1793
412483.csv                                         31-Dec-2012 12:17                1904
412484.csv                                         31-Dec-2012 12:17                2180
412485.csv                                         31-Dec-2012 12:17                1892
412486.csv                                         31-Dec-2012 12:16                2166
412487.csv                                         31-Dec-2012 12:16                2310
412488.csv                                         31-Dec-2012 12:16                2160
412489.csv                                         31-Dec-2012 12:17                2372
412490.csv                                         31-Dec-2012 12:16                2594
412491.csv                                         31-Dec-2012 12:17                2563
412492.csv                                         31-Dec-2012 12:17                2048
412493.csv                                         31-Dec-2012 12:17                2253
412494.csv                                         31-Dec-2012 12:17                2558
412495.csv                                         31-Dec-2012 12:17                1628
412496.csv                                         31-Dec-2012 12:17                1585
412497.csv                                         31-Dec-2012 12:17                2169
412498.csv                                         31-Dec-2012 12:17                2081
412499.csv                                         31-Dec-2012 12:17                2135
412500.csv                                         31-Dec-2012 12:16                1165
412501.csv                                         31-Dec-2012 12:16                1599
412502.csv                                         31-Dec-2012 12:16                 488
412503.csv                                         31-Dec-2012 12:17                 488
412504.csv                                         31-Dec-2012 12:16                 488
412505.csv                                         31-Dec-2012 12:17                 468
412506.csv                                         31-Dec-2012 12:17                 488
412507.csv                                         31-Dec-2012 12:17                7636
